matrix 24508  7681.952065:      19438 L1-dcache-load-misses: 
	    734aff605c40 _dl_rtld_di_serinfo+0x2bb0 (/usr/lib/x86_64-linux-gnu/ld-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>+0x102 (inlined)
	    616dc4d58f62 std::vector<int, std::allocator<int> >::vector+0x102 (inlined)
	    616dc4d58f62 std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0x102 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.297185:        894 L1-dcache-load-misses: 
	ffffffff912013a0 [unknown] ([unknown])
	    734aff28773c pthread_attr_setschedparam+0x398c (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    734aff289153 __libc_malloc+0x73 (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.298459:        869 L1-dcache-load-misses: 
	    734aff37a94c __nss_database_lookup+0x284ec (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>+0x102 (inlined)
	    616dc4d58f62 std::vector<int, std::allocator<int> >::vector+0x102 (inlined)
	    616dc4d58f62 std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0x102 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.299117:        845 L1-dcache-load-misses: 
	    734aff37a95b __nss_database_lookup+0x284fb (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>+0x102 (inlined)
	    616dc4d58f62 std::vector<int, std::allocator<int> >::vector+0x102 (inlined)
	    616dc4d58f62 std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0x102 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.299597:        900 L1-dcache-load-misses: 
	    734aff4a6b15 operator new+0x5 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.300255:       1022 L1-dcache-load-misses: 
	    734aff496ef0 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.303030:       1067 L1-dcache-load-misses: 
	    734aff37a909 __nss_database_lookup+0x284a9 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d58f62 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a<false, int const*, int*>+0x102 (inlined)
	    616dc4d58f62 std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>+0x102 (inlined)
	    616dc4d58f62 std::vector<int, std::allocator<int> >::vector+0x102 (inlined)
	    616dc4d58f62 std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0x102 (inlined)
	    616dc4d58f62 std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0x102 (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.304213:        981 L1-dcache-load-misses: 
	ffffffff912013a0 [unknown] ([unknown])
	    734aff28773c pthread_attr_setschedparam+0x398c (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    734aff289153 __libc_malloc+0x73 (inlined)
	    734aff4a6b28 operator new+0x18 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    616dc4d58f1f __gnu_cxx::new_allocator<int>::allocate+0xbf (inlined)
	    616dc4d58f1f std::allocator_traits<std::allocator<int> >::allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_allocate+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_M_create_storage+0xbf (inlined)
	    616dc4d58f1f std::_Vector_base<int, std::allocator<int> >::_Vector_base+0xbf (inlined)
	    616dc4d58f1f std::vector<int, std::allocator<int> >::vector+0xbf (inlined)
	    616dc4d58f1f std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::uninitialized_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize+0xbf (inlined)
	    616dc4d58f1f std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector+0xbf (~/projects/cpp-abstraction-cost/matrix)
	    616dc4d58475 main+0x125 (~/projects/cpp-abstraction-cost/matrix)
	    734aff213082 __libc_start_main+0xf2 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    616dc4d5881d _start+0x2d (~/projects/cpp-abstraction-cost/matrix)

matrix 24508  7682.304929:        962 L1-dcache-load-misses: 
	    734aff496ef0 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
